code	label	label_short	icon	night_icon
42	Fog or ice fog, sky visible - has become thinner during the preceding hour	Thinning fog	wi-fog	
43	Fog or ice fog, sky invisible - has become thinner during the preceding hour	Dense thinning fog	wi-fog	
44	Fog or ice fog, sky visible - no appreciable change during the preceding hour	Fog	wi-fog	
45	Fog or ice fog, sky invisible - no appreciable change during the preceding hour	Dense fog	wi-fog	
46	Fog or ice fog, sky visible - has begun or become thicker during the preceding hour	Thickening fog	wi-fog	
47	Fog or ice fog, sky invisible - has begun or become thicker during the preceding hour	Dense thickening fog	wi-fog	
48	Fog, depositing rime, sky visible	Freezing fog	wi-fog	
49	Fog, depositing rime, sky invisible	Dense freezing fog	wi-fog	
50	Drizzle, not freezing, intermittent - slight	Light drizzle	wi-showers	
51	Drizzle, not freezing, continuous - slight	Light drizzle	wi-showers	
52	Drizzle, not freezing, intermittent - moderate	Drizzle	wi-showers	
53	Drizzle, not freezing, continuous - moderate	Drizzle	wi-showers	
54	Drizzle, not freezing, intermittent - heavy (dense)	Heavy drizzle	wi-showers	
55	Drizzle, not freezing, continuous - heavy (dense)	Heavy drizzle	wi-showers	
56	Drizzle, freezing, slight	Freezing drizzle	wi-sleet	
57	Drizzle, freezing, moderate or heavy (dense)	Heavy freezing drizzle	wi-sleet	
58	Drizzle and rain, slight	Light rain/drizzle	wi-rain	
59	Drizzle and rain, moderate or heavy	Rain/drizzle	wi-rain	
60	Rain, not freezing, intermittent - slight	Light rain	wi-rain	
61	Rain, not freezing, continuous - slight	Light rain	wi-rain	
62	Rain, not freezing, intermittent - moderate	Rain	wi-rain	
63	Rain, not freezing, continuous - moderate	Rain	wi-rain	
64	Rain, not freezing, intermittent - heavy	Heavy rain	wi-rain	
65	Rain, not freezing, continuous - heavy	Heavy rain	wi-rain	
66	Rain, freezing, slight	Freezing rain	wi-sleet	
67	Rain, freezing, moderate or heavy (dense)	Heavy freezing rain	wi-sleet	
68	Rain or drizzle and snow, slight	Light rain/snow mix	wi-rain-mix	
69	Rain or drizzle and snow, moderate or heavy	Rain/snow mix	wi-rain-mix	
70	Intermittent fall of snowflakes - slight	Light snow	wi-snowflake-cold	
71	Continuous fall of snowflakes - slight	Light snow	wi-snowflake-cold	
72	Intermittent fall of snowflakes - moderate	Snow	wi-snowflake-cold	
73	Continuous fall of snowflakes - moderate	Snow	wi-snowflake-cold	
74	Intermittent fall of snowflakes - heavy	Heavy snow	wi-snowflake-cold	
75	Continuous fall of snowflakes - heavy	Heavy snow	wi-snowflake-cold	
76	Diamond dust (with or without fog)	Diamond dust	wi-snowflake-cold	
77	Snow grains (with or without fog)	Snow grains	wi-snowflake-cold	
78	Isolated star-like snow crystals (with or without fog)	Snow crystals	wi-snowflake-cold	
79	Ice pellets	Ice pellets	wi-snowflake-cold	
80	Rain shower(s), slight	Light showers	wi-rain	
81	Rain shower(s), moderate or heavy	Showers	wi-rain	
82	Rain shower(s), violent	Heavy showers	wi-rain	
83	Shower(s) of rain and snow mixed, slight	Light mixed showers	wi-rain	
84	Shower(s) of rain and snow mixed, moderate or heavy	Mixed showers	wi-rain	
85	Snow shower(s), slight	Light snow showers	wi-snowflake-cold	
86	Snow shower(s), moderate or heavy	Snow showers	wi-snowflake-cold	
87	Shower(s) of snow pellets or small hail, slight	Light hail showers	wi-hail	
88	Shower(s) of snow pellets or small hail, moderate or heavy	Hail showers	wi-hail	
89	Shower(s) of hail, slight	Light hail	wi-hail	
90	Shower(s) of hail, moderate or heavy	Heavy hail	wi-hail	
91	Rain, slight - thunderstorm during preceding hour	Thunder + light rain	wi-thunderstorm	
92	Rain, moderate or heavy - thunderstorm during preceding hour	Thunder + rain	wi-thunderstorm	
93	Snow, slight - thunderstorm during preceding hour	Thunder + light snow	wi-thunderstorm	
94	Snow, moderate or heavy - thunderstorm during preceding hour	Thunder + snow	wi-thunderstorm	
95	Thunderstorm, slight or moderate, without hail	Thunderstorm	wi-thunderstorm	
96	Thunderstorm, slight or moderate, with hail	Thunder + hail	wi-thunderstorm	
97	Thunderstorm, heavy, without hail	Severe thunderstorm	wi-thunderstorm	
98	Thunderstorm combined with duststorm or sandstorm	Thunder + dust storm	wi-thunderstorm	
99	Thunderstorm, heavy, with hail	Severe thunder + hail	wi-thunderstorm	
